Count,selling_price
1,1640000
3,1645000
2,1649000
34,1650000
1,1660000
1,1665000
1,1667000
4,1670000
12,1675000
3,1680000
5,1685000
5,1690000
4,1695000
7,1699000
28,1700000
1,1711000
1,1721000
9,1725000
1,1730000
2,1740000
4,1745000
1,1749000
38,1750000
4,1751000
3,1755000
1,1760000
3,1765000
1,1770000
14,1775000
3,1780000
2,1785000
6,1790000
3,1795000
3,1799000
24,1800000
1,1810000
1,1811000
5,1825000
3,1835000
1,1839000
1,1840000
1,1845000
1,1849000
24,1850000
1,1851000
3,1855000
2,1865000
1,1870000
1,1874000
9,1875000
1,1880000
3,1885000
11,1890000
5,1895000
3,1899000
10,1900000
1,1920000
5,1925000
1,1930000
1,1940000
1,1945000
1,1949000
20,1950000
1,1951000
1,1960000
1,1965000
4,1975000
1,1985000
1,1991000
8,1995000
1,1996000
4,1999000
17,2000000
2,2011000
6,2025000
1,2045000
10,2050000
1,2055000
1,2070000
4,2075000
1,2080000
1,2085000
8,2090000
1,2095000
1,2099000
18,2100000
1,2111000
1,2145000
20,2150000
2,2175000
2,2190000
3,2195000
14,2200000
3,2225000
16,2250000
5,2275000
11,2300000
1,2325000
1,2340000
6,2350000
5,2375000
3,2395000
3,2399000
15,2400000
8,2450000
1,2475000
2,2480000
2,2490000
4,2499000
18,2500000
2,2525000
1,2545000
12,2550000
4,2575000
2,2590000
1,2599000
16,2600000
1,2625000
13,2650000
10,2675000
1,2690000
1,2695000
16,2700000
1,2725000
8,2750000
1,2775000
4,2790000
1,2799000
18,2800000
12,2850000
3,2875000
2,2890000
1,2895000
4,2899000
12,2900000
3,2925000
17,2950000
3,2975000
1,2990000
1,2999000
21,3000000
1,3011000
1,3040000
2,3050000
1,3080000
1,3090000
13,3100000
3,3125000
7,3150000
1,3175000
1,3190000
18,3200000
7,3250000
1,3275000
2,3290000
17,3300000
10,3350000
3,3375000
7,3400000
1,3425000
5,3450000
1,3480000
1,3485000
1,3490000
2,3495000
1,3499000
9,3500000
1,3525000
1,3550000
1,3560000
2,3575000
1,3580000
1,3590000
7,3600000
6,3650000
1,3675000
6,3700000
4,3750000
1,3775000
6,3800000
3,3850000
1,3875000
6,3900000
1,3915000
2,3945000
3,3950000
2,3975000
1,3980000
1,3985000
4,3990000
2,3995000
1,3999000
9,4000000
1,4050000
10,4100000
3,4150000
1,4175000
7,4200000
1,4255000
3,4300000
2,4350000
2,4400000
4,4450000
1,4485000
1,4490000
1,4495000
11,4500000
1,4550000
1,4575000
1,4590000
1,4595000
1,4599000
2,4600000
2,4650000
1,4660000
4,4700000
3,4750000
3,4800000
2,4850000
2,4875000
3,4900000
2,4950000
1,4960000
1,4990000
8,5000000
1,5005000
2,5100000
1,5150000
3,5200000
1,5275000
1,5295000
2,5350000
2,5375000
1,5385000
2,5400000
1,5475000
1,5499000
7,5500000
1,5595000
3,5600000
1,5650000
1,5675000
7,5700000
1,5743000
1,5750000
1,5800000
1,5810000
1,5899000
1,5950000
2,5975000
1,5995000
4,6000000
3,6100000
1,6199000
3,6200000
3,6300000
2,6350000
3,6400000
1,6475000
4,6500000
3,6600000
1,6645000
1,6750000
1,6800000
1,6900000
2,6950000
2,6975000
4,7000000
1,7199000
1,7200000
2,7500000
1,7595000
2,7800000
1,7900000
1,7975000
1,7985000
3,8000000
3,8100000
1,8150000
1,8195000
1,8200000
1,8250000
2,8500000
1,9200000
2,11000000
1,11100000
1,13000000
1,14500000
1,24200000
1,39500000
